    
    popn_single_high = [4.166509241502106e-40, 3.289907212053308e-37, 8.034719641042022e-35, 8.690302467340117e-33, 1.9608567141257026e-30, 3.3770297154862596e-27, 4.781863963058058e-25, 8.437266540152734e-24, 2.5277708203247442e-20, 2.3246328627904486e-11, 0.005531705811032797, 2.8917483658195313e-11, 7.704144579705392e-10, 1.109337704954654e-11, 8.96589960832944e-12, 1.258360776445509e-19, 2.407588707896136e-25, 4.249758475514336e-28, 5.6174224251978315e-31, 1.3832611730827107e-33, 6.79399038100247e-37, 7.901106382521629e-40, 8.677716185693948e-42, 4.764100042525443e-44, 1.3227808145161027e-46, 1.8208238721353126e-49, 2.0978623493202884e-52]
    popn_single_high_2 = [4.166509241502106e-40, 3.289907212053308e-37, 8.034719641042022e-35, 8.690302467340117e-33, 1.9608567141257026e-30, 3.3770297154862596e-27, 4.781863963058058e-25, 8.437266540152734e-24, 2.5277708203247442e-20, 2.3246328627904486e-11, 0.005531705811032797, 2.8917483658195313e-11, 7.704144579705392e-10, 1.109337704954654e-11, 8.96589960832944e-12, 1.258360776445509e-19, 2.407588707896136e-25, 4.249758475514336e-28, 5.6174224251978315e-31, 1.3832611730827107e-33, 6.79399038100247e-37, 7.901106382521629e-40, 8.677716185693948e-42, 4.764100042525443e-44, 1.3227808145161027e-46, 1.8208238721353126e-49, 2.0978623493202884e-52]
    popn_single_low = [1.892853795504128e-33, 2.06252360321118e-32, 9.932296845194994e-31, 3.3889043594248594e-26, 2.549847623148838e-19, 5.64700290621319e-13, 2.2036316307695242e-07, 3.288870048256826e-08, 7.791523315300103e-12, 2.929533305087125e-15, 1.6202645665507452e-10, 3.827745362653604e-09, 7.04793855667605e-10, 1.2151618253180937e-10, 4.7187373899668695e-11, 4.577566524177386e-16, 1.8842946829868485e-21, 3.580491474270834e-27, 1.8080209690760688e-29, 3.137863191639917e-31, 2.480927261088243e-32, 4.287682516168852e-34, 9.121098672956116e-36, 2.429069172816499e-36, 1.575556459105999e-36, 8.135809750447218e-39, 8.944341734228765e-39]
    popn_single_low_2 = [1.892853795504128e-33, 2.06252360321118e-32, 9.932296845194994e-31, 3.3889043594248594e-26, 2.549847623148838e-19, 5.64700290621319e-13, 2.2036316307695242e-07, 3.288870048256826e-08, 7.791523315300103e-12, 2.929533305087125e-15, 1.6202645665507452e-10, 3.827745362653604e-09, 7.04793855667605e-10, 1.2151618253180937e-10, 4.7187373899668695e-11, 4.577566524177386e-16, 1.8842946829868485e-21, 3.580491474270834e-27, 1.8080209690760688e-29, 3.137863191639917e-31, 2.480927261088243e-32, 4.287682516168852e-34, 9.121098672956116e-36, 2.429069172816499e-36, 1.575556459105999e-36, 8.135809750447218e-39, 8.944341734228765e-39]
    popn_Con = [7.424672896660083e-29, 1.9635556888357113e-28, 1.6662589043409235e-26, 5.325094910267312e-21, 6.604899998883311e-16, 2.62263229315274e-11, 2.1328732694593615e-07, 4.301812764211961e-05, 6.811751577701884e-05, 0.0005404215630619432, 0.0002363138610878056, 3.560195078093056e-05, 7.80339322956067e-06, 2.464443559642505e-07, 6.615014622186625e-10, 4.9087677829653715e-12, 3.4148657906453787e-15, 1.899866983759837e-19, 1.5475172540742284e-24, 3.092384954469588e-28, 4.7732586734469126e-29, 2.1188553327834647e-31, 2.4399941050496967e-32, 5.714507850539453e-33, 1.250855489126068e-33, 1.0864466807675696e-34, 4.1918704404212105e-36]
    popn_short = [1.2120376347855002e-30, 1.2076330039702653e-30, 3.037325566919294e-26, 1.5854109212856166e-20, 2.5465287429771983e-15, 6.179984393157377e-11, 8.272201353317193e-08, 1.275021022163424e-05, 4.1952368494480075e-05, 8.17551380505519e-05, 0.00031791578410866466, 2.57164144116422e-05, 6.79715473355833e-06, 2.0373659199415489e-07, 4.076192356441464e-09, 5.512280727988726e-12, 6.6332739917133695e-15, 2.3913561815576255e-19, 4.0151137782816624e-23, 1.4038680102518606e-27, 8.6474711550933e-30, 5.596283751257413e-32, 4.014022948155012e-34, 4.4563973843959994e-36, 7.976203566141345e-39, 1.5765797174062706e-42, 4.031149145170248e-45]

    popn_exci_2_2_1 = [1.0509783946677569e-20, 6.3019146536701438e-18, 1.2737086475342633e-14, 3.4749097741131296e-12, 2.3869200557459819e-10, 5.7431789696887784e-09, 1.1167754539329822e-08, 2.292738218879482e-06, 7.6759114732355837e-06, 8.9349224249291026e-06, 0.00023744835009843746, 4.0471822145775308e-06, 6.6188819681766549e-07, 6.0416784439612933e-08, 1.1090136729571739e-08, 7.0414932444563843e-10, 8.7228565097564623e-12, 7.6310253983754158e-14, 3.3271941842106435e-16, 4.4844146502873962e-19, 1.132496115199782e-22, 4.5426265060443762e-25, 2.5720826899320001e-28, 1.0636025860823684e-28, 2.4749073676667489e-31, 6.6683811267805604e-31, 1.2817859645538415e-32]
    popn_exci_5_1_5 = [1.7833031579328806e-26, 1.3571461596570088e-22, 1.1533413513503984e-16, 1.5738368477830198e-15, 3.0213978405365495e-11, 7.4437543283117772e-10, 8.3495431352194151e-09, 6.833525682840347e-07, 2.3694881730664947e-06, 3.062703287003487e-05, 0.0022427273320057123, 5.9038963862308154e-06, 2.1905367679915737e-06, 6.4582278545689546e-08, 4.8877878981992609e-08, 7.0769746743564161e-10, 6.8265950536254264e-12, 4.9875028746618297e-14, 6.8676458353988227e-16, 2.3726643610909474e-19, 2.8107026383469878e-22, 1.5506127027557652e-26, 6.4989449684084068e-30, 9.612955385882566e-31, 1.9025242268859773e-32, 4.6434088044950329e-33, 3.4212352308427949e-34]
    popn_exci_5_2_1 = [1.0423627945489492e-20, 6.2489281223257525e-18, 1.2632258054243721e-14, 3.4460493626524164e-12, 2.3660471828006158e-10, 5.7028953053915793e-09, 1.1110060003887338e-08, 2.1861182508082228e-06, 7.7179605440968079e-06, 4.3726549907507613e-05, 0.0020919162296279166, 1.5921735961378285e-05, 4.2812445323935806e-06, 1.3123098145500294e-07, 5.9987649712117941e-08, 2.2488010288226339e-09, 1.0746158509542185e-10, 7.951282745125007e-13, 2.1382964349204595e-14, 1.0861784732175959e-17, 2.1219832396009391e-20, 5.7523563091172966e-24, 8.4370656077180071e-28, 1.0692320318268409e-28, 2.4578818671408685e-31, 7.1547949074798744e-31, 1.1361402086087673e-32]
